"Carimbo de data/hora","E-mail","Nome"
"2021/10/09 5:01:23 PM GMT-3","[email]","Vinicius Carvalho Rosa"
"2021/10/09 5:02:06 PM GMT-3","[email]","Vinicius Teste 1"
"2021/10/09 5:02:36 PM GMT-3","[email]","Vinicius Teste 2"
"2021/10/09 5:02:48 PM GMT-3","[email]","Vinicius Teste 3"
"2021/10/09 5:03:00 PM GMT-3","[email]","Vinicius Teste 4"
"2021/10/09 5:03:14 PM GMT-3","[email]","Vinicius Teste 5"
"2021/10/09 5:03:40 PM GMT-3","[email]","Vinicius Teste 6"
"2021/10/09 5:03:52 PM GMT-3","[email]","Vinicius Teste 7"
"2021/10/09 5:04:08 PM GMT-3","[email]","Vinicius Teste 8"
"2021/10/09 5:04:18 PM GMT-3","[email]","Vinicius Teste 9"
"2021/10/09 5:04:32 PM GMT-3","[email]","Vinicius Teste 9"
"2021/10/09 5:04:46 PM GMT-3","[email]","Vinicius Teste 10 "